(node:62838) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
{"wave":0,"hp":100,"maxHp":100,"level":1,"gold":0,"threats":0,"worksHp":0,"works":{"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":1,"hp":80.80000000000007,"maxHp":100,"level":2,"gold":60,"threats":8,"worksHp":0,"works":{"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":2,"hp":79.20000000000007,"maxHp":100,"level":2,"gold":40,"threats":8,"worksHp":50,"works":{"turret":1,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":3,"hp":79.20000000000007,"maxHp":100,"level":2,"gold":70,"threats":8,"worksHp":50,"works":{"turret":1,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":4,"hp":79.20000000000007,"maxHp":100,"level":2,"gold":30,"threats":11,"worksHp":100,"works":{"turret":2,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":5,"hp":79.20000000000007,"maxHp":100,"level":5,"gold":90,"threats":12,"worksHp":100,"works":{"turret":2,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":6,"hp":79.20000000000007,"maxHp":100,"level":8,"gold":55,"threats":12,"worksHp":150,"works":{"turret":3,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":7,"hp":79.20000000000007,"maxHp":100,"level":9,"gold":115,"threats":17,"worksHp":150,"works":{"turret":3,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":8,"hp":79.20000000000007,"maxHp":100,"level":11,"gold":50,"threats":16,"worksHp":216,"works":{"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":9,"hp":104.20000000000007,"maxHp":125,"level":13,"gold":40,"threats":23,"worksHp":332,"works":{"sentry_beacon":2,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":10,"hp":104.20000000000007,"maxHp":125,"level":15,"gold":75,"threats":25,"worksHp":396,"works":{"sentry_beacon":3,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":11,"hp":129.20000000000007,"maxHp":150,"level":16,"gold":60,"threats":28,"worksHp":466,"works":{"sentry_beacon":4,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":12,"hp":154.20000000000007,"maxHp":175,"level":18,"gold":65,"threats":26,"worksHp":542,"works":{"sentry_beacon":5,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
build refused sentry_beacon:2.7:14.5:0: FAILED (out_of_zone): BUILD action was rejected.
{"wave":12,"hp":154.20000000000007,"maxHp":175,"level":19,"gold":105,"threats":9,"worksHp":542,"works":{"sentry_beacon":5,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED (out_of_zone): BUILD action was rejected."]}
{"wave":18,"hp":167,"maxHp":175,"level":27,"gold":115,"threats":24,"worksHp":1590,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":167,"maxHp":175,"level":27,"gold":115,"threats":24,"worksHp":1582,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":167,"maxHp":175,"level":27,"gold":115,"threats":24,"worksHp":1578,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":167,"maxHp":175,"level":27,"gold":115,"threats":25,"worksHp":1570,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":167,"maxHp":175,"level":27,"gold":115,"threats":24,"worksHp":1562,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":167,"maxHp":175,"level":27,"gold":115,"threats":18,"worksHp":1554,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":167,"maxHp":175,"level":27,"gold":115,"threats":18,"worksHp":1546,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":167,"maxHp":175,"level":27,"gold":115,"threats":17,"worksHp":1538,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":167,"maxHp":175,"level":27,"gold":115,"threats":17,"worksHp":1530,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":167,"maxHp":175,"level":27,"gold":115,"threats":17,"worksHp":1522,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":167,"maxHp":175,"level":27,"gold":115,"threats":12,"worksHp":1514,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":167,"maxHp":175,"level":27,"gold":115,"threats":11,"worksHp":1506,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":167,"maxHp":175,"level":27,"gold":115,"threats":12,"worksHp":1498,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":167,"maxHp":175,"level":27,"gold":115,"threats":13,"worksHp":1490,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":167,"maxHp":175,"level":27,"gold":115,"threats":14,"worksHp":1482,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":167,"maxHp":175,"level":27,"gold":115,"threats":15,"worksHp":1478,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":167,"maxHp":175,"level":28,"gold":115,"threats":11,"worksHp":1478,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"offer":["spring_heels","wide_ring","field_dressing"],"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":115,"threats":31,"worksHp":1478,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":115,"threats":28,"worksHp":1470,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":115,"threats":28,"worksHp":1462,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":115,"threats":27,"worksHp":1454,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":115,"threats":27,"worksHp":1446,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":115,"threats":27,"worksHp":1438,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":115,"threats":27,"worksHp":1430,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":115,"threats":26,"worksHp":1422,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":115,"threats":26,"worksHp":1414,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":115,"threats":25,"worksHp":1406,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":115,"threats":26,"worksHp":1398,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":115,"threats":25,"worksHp":1390,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":115,"threats":25,"worksHp":1382,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":159,"maxHp":175,"level":28,"gold":115,"threats":25,"worksHp":1374,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":151,"maxHp":175,"level":28,"gold":115,"threats":26,"worksHp":1366,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":143,"maxHp":175,"level":28,"gold":115,"threats":15,"worksHp":1358,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":143,"maxHp":175,"level":28,"gold":115,"threats":15,"worksHp":1350,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":143,"maxHp":175,"level":28,"gold":115,"threats":15,"worksHp":1342,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":143,"maxHp":175,"level":28,"gold":115,"threats":15,"worksHp":1334,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":143,"maxHp":175,"level":28,"gold":115,"threats":16,"worksHp":1326,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":143,"maxHp":175,"level":28,"gold":115,"threats":16,"worksHp":1318,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":143,"maxHp":175,"level":28,"gold":115,"threats":17,"worksHp":1310,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":143,"maxHp":175,"level":29,"gold":115,"threats":16,"worksHp":1310,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"offer":["spring_heels","wide_ring","sharpen"],"needsRider":true,"failures":[]}
{"wave":19,"hp":143,"maxHp":175,"level":29,"gold":115,"threats":16,"worksHp":1306,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":143,"maxHp":175,"level":29,"gold":115,"threats":15,"worksHp":1298,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":143,"maxHp":175,"level":29,"gold":115,"threats":14,"worksHp":1290,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":20,"hp":143,"maxHp":175,"level":29,"gold":115,"threats":31,"worksHp":1290,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":20,"hp":143,"maxHp":175,"level":29,"gold":115,"threats":23,"worksHp":1282,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":20,"hp":143,"maxHp":175,"level":29,"gold":115,"threats":23,"worksHp":1274,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":20,"hp":143,"maxHp":175,"level":29,"gold":115,"threats":23,"worksHp":1266,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":20,"hp":143,"maxHp":175,"level":29,"gold":115,"threats":23,"worksHp":1258,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":20,"hp":143,"maxHp":175,"level":29,"gold":115,"threats":23,"worksHp":1250,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":20,"hp":143,"maxHp":175,"level":29,"gold":115,"threats":23,"worksHp":1246,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":20,"hp":143,"maxHp":175,"level":29,"gold":115,"threats":23,"worksHp":1238,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":20,"hp":143,"maxHp":175,"level":29,"gold":115,"threats":20,"worksHp":1230,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":20,"hp":143,"maxHp":175,"level":29,"gold":115,"threats":19,"worksHp":1222,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":20,"hp":143,"maxHp":175,"level":29,"gold":115,"threats":19,"worksHp":1214,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":20,"hp":143,"maxHp":175,"level":30,"gold":115,"threats":17,"worksHp":1206,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"offer":["wide_ring","spring_heels","field_dressing"],"needsRider":true,"failures":[]}
{"wave":20,"hp":175,"maxHp":175,"level":30,"gold":115,"threats":17,"worksHp":1198,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":20,"hp":167,"maxHp":175,"level":30,"gold":115,"threats":12,"worksHp":1190,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":20,"hp":167,"maxHp":175,"level":30,"gold":115,"threats":12,"worksHp":1188,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":167,"maxHp":175,"level":30,"gold":115,"threats":33,"worksHp":1188,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":135,"maxHp":175,"level":30,"gold":115,"threats":24,"worksHp":1180,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":135,"maxHp":175,"level":30,"gold":115,"threats":24,"worksHp":1172,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":135,"maxHp":175,"level":30,"gold":115,"threats":23,"worksHp":1164,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":135,"maxHp":175,"level":30,"gold":115,"threats":23,"worksHp":1156,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":135,"maxHp":175,"level":30,"gold":115,"threats":23,"worksHp":1148,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":135,"maxHp":175,"level":30,"gold":115,"threats":23,"worksHp":1140,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":135,"maxHp":175,"level":30,"gold":115,"threats":23,"worksHp":1132,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":135,"maxHp":175,"level":30,"gold":115,"threats":23,"worksHp":1124,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":135,"maxHp":175,"level":31,"gold":115,"threats":20,"worksHp":1124,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"offer":["wide_ring","spring_heels","assay_bonus"],"needsRider":true,"failures":[]}
{"wave":21,"hp":135,"maxHp":175,"level":31,"gold":115,"threats":18,"worksHp":1116,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":135,"maxHp":175,"level":31,"gold":115,"threats":18,"worksHp":1108,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":135,"maxHp":175,"level":31,"gold":115,"threats":18,"worksHp":1100,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":135,"maxHp":175,"level":31,"gold":115,"threats":34,"worksHp":1100,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":135,"maxHp":175,"level":31,"gold":115,"threats":30,"worksHp":1092,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":135,"maxHp":175,"level":31,"gold":115,"threats":30,"worksHp":1084,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":135,"maxHp":175,"level":31,"gold":115,"threats":30,"worksHp":1076,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":135,"maxHp":175,"level":31,"gold":115,"threats":30,"worksHp":1068,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":135,"maxHp":175,"level":31,"gold":115,"threats":29,"worksHp":1060,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":135,"maxHp":175,"level":31,"gold":115,"threats":29,"worksHp":1052,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":135,"maxHp":175,"level":31,"gold":115,"threats":28,"worksHp":1044,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":135,"maxHp":175,"level":31,"gold":115,"threats":28,"worksHp":1036,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":127,"maxHp":175,"level":31,"gold":115,"threats":27,"worksHp":1028,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":127,"maxHp":175,"level":31,"gold":115,"threats":27,"worksHp":1020,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":127,"maxHp":175,"level":31,"gold":115,"threats":26,"worksHp":1012,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":127,"maxHp":175,"level":31,"gold":115,"threats":24,"worksHp":1004,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":127,"maxHp":175,"level":32,"gold":115,"threats":23,"worksHp":1004,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"offer":["wide_ring","spring_heels","sharpen"],"needsRider":true,"failures":[]}
{"wave":22,"hp":127,"maxHp":175,"level":32,"gold":115,"threats":23,"worksHp":996,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":119,"maxHp":175,"level":32,"gold":115,"threats":23,"worksHp":988,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":111,"maxHp":175,"level":32,"gold":115,"threats":23,"worksHp":980,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":111,"maxHp":175,"level":32,"gold":115,"threats":23,"worksHp":972,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":103,"maxHp":175,"level":32,"gold":115,"threats":24,"worksHp":964,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":103,"maxHp":175,"level":32,"gold":115,"threats":18,"worksHp":956,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":95,"maxHp":175,"level":32,"gold":115,"threats":18,"worksHp":948,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":95,"maxHp":175,"level":32,"gold":115,"threats":17,"worksHp":940,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":95,"maxHp":175,"level":32,"gold":115,"threats":17,"worksHp":932,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":95,"maxHp":175,"level":32,"gold":115,"threats":17,"worksHp":924,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":95,"maxHp":175,"level":32,"gold":115,"threats":18,"worksHp":916,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":95,"maxHp":175,"level":32,"gold":115,"threats":17,"worksHp":908,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":95,"maxHp":175,"level":32,"gold":115,"threats":17,"worksHp":900,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":95,"maxHp":175,"level":32,"gold":115,"threats":18,"worksHp":896,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":23,"hp":95,"maxHp":175,"level":32,"gold":115,"threats":33,"worksHp":896,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":23,"hp":71,"maxHp":175,"level":32,"gold":115,"threats":25,"worksHp":892,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":23,"hp":71,"maxHp":175,"level":32,"gold":115,"threats":25,"worksHp":884,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":23,"hp":71,"maxHp":175,"level":32,"gold":115,"threats":26,"worksHp":876,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":23,"hp":71,"maxHp":175,"level":32,"gold":115,"threats":25,"worksHp":868,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":23,"hp":71,"maxHp":175,"level":32,"gold":115,"threats":24,"worksHp":860,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":23,"hp":63,"maxHp":175,"level":32,"gold":115,"threats":25,"worksHp":852,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":23,"hp":63,"maxHp":175,"level":32,"gold":115,"threats":23,"worksHp":844,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":23,"hp":55,"maxHp":175,"level":32,"gold":115,"threats":24,"worksHp":836,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":23,"hp":55,"maxHp":175,"level":32,"gold":115,"threats":24,"worksHp":828,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":23,"hp":47,"maxHp":175,"level":33,"gold":115,"threats":24,"worksHp":828,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"offer":["wide_ring","spring_heels","sharpen"],"needsRider":true,"failures":[]}
{"wave":23,"hp":47,"maxHp":175,"level":33,"gold":115,"threats":19,"worksHp":820,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":23,"hp":47,"maxHp":175,"level":33,"gold":115,"threats":20,"worksHp":812,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":23,"hp":47,"maxHp":175,"level":33,"gold":115,"threats":19,"worksHp":804,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":23,"hp":47,"maxHp":175,"level":33,"gold":115,"threats":20,"worksHp":796,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":23,"hp":47,"maxHp":175,"level":33,"gold":115,"threats":20,"worksHp":788,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":23,"hp":47,"maxHp":175,"level":33,"gold":115,"threats":20,"worksHp":784,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":23,"hp":47,"maxHp":175,"level":33,"gold":115,"threats":18,"worksHp":776,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":23,"hp":47,"maxHp":175,"level":33,"gold":115,"threats":18,"worksHp":768,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":23,"hp":47,"maxHp":175,"level":33,"gold":115,"threats":15,"worksHp":760,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":24,"hp":47,"maxHp":175,"level":33,"gold":115,"threats":33,"worksHp":760,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":24,"hp":7,"maxHp":175,"level":33,"gold":115,"threats":22,"worksHp":752,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":24,"hp":7,"maxHp":175,"level":33,"gold":115,"threats":22,"worksHp":744,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":24,"hp":7,"maxHp":175,"level":33,"gold":115,"threats":23,"worksHp":736,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":24,"hp":7,"maxHp":175,"level":33,"gold":115,"threats":23,"worksHp":728,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":24,"hp":7,"maxHp":175,"level":33,"gold":115,"threats":22,"worksHp":720,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
